Abbasid Caliphate,ar-XA-Standard-C,Abbasid Caliphate/Arabia
Afghanistan,pa-IN-Standard-B,Afghanistan
Albania,he-IL-Standard-A,Albania
Algeria,ar-XA-Standard-A,Algeria
Ancient Egypt,ar-XA-Standard-D,Ancient Egypt
Angola,pt-PT-Standard-C,Angola
Antarctica,en-AU-Standard-C,Antarctica
Argentina,es-ES-Standard-D,Argentina
Armenia,he-IL-Standard-A,Armenia
Australia,en-AU-Standard-D,Australia
Austria,de-DE-Standard-B,Austria
Austria-Hungary,de-DE-Standard-B,Austria-Hungary/Austro-Hungary
Azerbaijan,tr-TR-Standard-D,Azerbaijan
Bahamas,en-GB-Standard-B,Bahamas
Bahrain,ar-XA-Standard-B,Bahrain
Bangladesh,bn-IN-Standard-B,Bangladesh
Belarus,ru-RU-Standard-E,Belarus
Belgium,nl-BE-Standard-B,Belgium
Belize,en-US-Standard-B,Belize
Benin,fr-FR-Standard-C,Benin
Bermuda,en-GB-Standard-D,Bermuda
Bhutan,hi-IN-Standard-B,Bhutan
Bolivia,es-US-Standard-A,Bolivia
Bosnia & Herzegovina,tr-TR-Standard-E,Bosnia & Herzegovina/Bosnia and Herzegovina
Botswana,en-GB-Standard-F,Botswana
Bouvet Island,en-GB-Standard-B,Bouvet Island
Brazil,pt-BR-Standard-B,Brazil
Brunei,ms-MY-Standard-B,Brunei
Bulgaria,bg-BG-Standard-A,Bulgaria
Burkina Faso,fr-FR-Standard-B,Burkina Faso
Burundi,fr-FR-Standard-C,Burundi
Byzantine Empire,it-IT-Standard-D,Byzantine Empire
Cambodia,vi-VN-Standard-B,Cambodia
Cameroon,fr-FR-Standard-C,Cameroon
Canada,en-US-Standard-A,Canada
Canary Islands,es-ES-Standard-C,Canary Islands
Cape Verde,pt-PT-Standard-C,Cape Verde
Central African Republic,fr-FR-Standard-B,Central African Republic/CAR
Chad,ar-XA-Standard-C,Chad
Chile,es-ES-Standard-C,Chile
China,cmn-CN-Standard-B,China
Colombia,es-US-Standard-A,Colombia
Comoros,ar-XA-Standard-C,Comoros
Confederate States,en-US-Standard-B,Confederate States/Confederacy/CSA
Brazzaville Congo,fr-FR-Standard-C,Brazzaville Congo/Brazzaville/Republic of Congo
Kinshasa Congo,fr-FR-Standard-D,Kinshasa Congo/Kinshasa/Democratic Republic of Congo/DR Congo/DRC/Congo
Costa Rica,es-US-Standard-B,Costa Rica
Croatia,sr-RS-Standard-A,Croatia
Cuba,es-ES-Standard-A,Cuba
Cyprus,he-IL-Standard-A,Cyprus
Czechia,de-DE-Standard-D,Czechia/Czech Republic/Czechoslovakia
Côte d’Ivoire,fr-FR-Standard-B,Côte d’Ivoire/Ivory Coast
Denmark,da-DK-Standard-D,Denmark
Djibouti,ar-XA-Standard-B,Djibouti
East Germany,de-DE-Standard-E,East Germany/Germany (East)
Ecuador,es-US-Standard-A,Ecuador
Egypt,ar-XA-Standard-B,Egypt
El Salvador,es-US-Standard-C,El Salvador
England,en-GB-Standard-B,England
Equatorial Guinea,es-ES-Standard-C,Equatorial Guinea
Eritrea,it-IT-Standard-C,Eritrea
Estonia,fi-FI-Standard-A,Estonia
Eswatini,en-GB-Standard-D,Eswatini
Ethiopia,am-ET-Standard-A,Ethiopia
European Union,nl-NL-Standard-C,European Union/EU
Falkland Islands,en-GB-Standard-B,Falkland Islands/Sheep
Fiji,en-AU-Standard-D,Fiji
Finland,fi-FI-Standard-A,Finland
France,fr-FR-Standard-C,France
Gabon,fr-FR-Standard-C,Gabon
Gambia,en-GB-Standard-D,Gambia
Georgia,ru-RU-Standard-B,Georgia
Germany,de-DE-Standard-A,Germany/West Germany/Germany (West)
Ghana,en-GB-Standard-C,Ghana
Gibraltar,en-GB-Standard-D,Gibraltar
Greece,el-GR-Standard-A,Greece
Greenland,da-DK-Standard-D,Greenland
Guam,en-US-Standard-B,Guam
Guatemala,es-US-Standard-B,Guatemala
Guinea-Bissau,pt-PT-Standard-B,Guinea-Bissau
Guinea,fr-FR-Standard-C,Guinea
Guyana,en-US-Standard-C,Guyana
Haiti,fr-CA-Standard-D,Haiti
Holy Roman Empire,de-DE-Standard-D,Holy Roman Empire
Honduras,es-US-Standard-C,Honduras
Hong Kong,yue-HK-Standard-A,Hong Kong
Hungary,hu-HU-Standard-A,Hungary
Iceland,nb-NO-Standard-A,Iceland
Imperial Japan,ja-JP-Standard-D,Imperial Japan
India,en-IN-Standard-C,India
Indonesia,id-ID-Standard-A,Indonesia
Iran,tr-TR-Standard-B,Iran
Iraq,ar-XA-Standard-B,Iraq
Ireland,en-US-Standard-B,Ireland
Israel,he-IL-Standard-B,Israel
Italy,it-IT-Standard-D,Italy
Jamaica,fr-CA-Wavenet-D,Jamaica
Japan,ja-JP-Standard-D,Japan
Jersey,en-GB-Standard-C,Jersey
Jordan,ar-XA-Standard-C,Jordan
Kazakhstan,ru-RU-Standard-B,Kazakhstan
Kenya,en-GB-Standard-C,Kenya
Kosovo,sq-AL-Standard-A,Kosovo
Kuwait,ar-XA-Standard-A,Kuwait
Kyrgyzstan,ru-RU-Standard-B,Kyrgyzstan
Laos,vi-VN-Standard-D,Laos
Latvia,pl-PL-Standard-E,Latvia
Lebanon,he-IL-Standard-C,Lebanon
Lesotho,en-GB-Standard-D,Lesotho
Liberia,en-GB-Standard-C,Liberia
Libya,it-IT-Standard-B,Libya
Liechtenstein,de-DE-Standard-B,Liechtenstein
Lithuania,pl-PL-Standard-D,Lithuania
Luxembourg,de-DE-Standard-C,Luxembourg
Macao,yue-HK-Standard-B,Macao
Macedonian Empire,el-GR-Standard-A,Macedonian Empire/Ancient Greece
Madagascar,fr-FR-Standard-B,Madagascar
Malawi,en-GB-Standard-D,Malawi
Malaysia,ms-MY-Standard-A,Malaysia
Maldives,en-IN-Standard-D,Maldives
Mali,fr-FR-Standard-B,Mali
Malta,en-GB-Standard-C,Malta
Mauritania,ar-XA-Standard-B,Mauritania
Mauritius,en-GB-Standard-D,Mauritius
Mexico,es-US-Standard-C,Mexico
Micronesia,en-US-Standard-B,Micronesia
Moldova,ro-RO-Standard-B,Moldova
Mongolia,yue-HK-Standard-D,Mongolia
Montenegro,sr-RS-Standard-A,Montenegro
Morocco,ar-XA-Standard-D,Morocco
Mozambique,pt-PT-Standard-C,Mozambique
Myanmar,bn-IN-Standard-D,Myanmar/Burma
Namibia,en-GB-Standard-D,Namibia
Nazi Germany,de-DE-Standard-E,Nazi Germany
Nepal,hi-IN-Standard-A,Nepal
Netherlands,nl-NL-Standard-B,Netherlands/The Netherlands
New Zealand,en-AU-Standard-C,New Zealand
Nicaragua,es-ES-Standard-A,Nicaragua
Niger,fr-FR-Standard-B,Niger
Nigeria,en-GB-Standard-D,Nigeria
Norfolk Island,en-AU-Standard-B,Norfolk Island
North Korea,ko-KR-Standard-C,North Korea
North Macedonia,bg-BG-Standard-A,North Macedonia
Norway,nb-NO-Standard-B,Norway
Old China,cmn-CN-Standard-B,Old China/Qing China/Ming China
Oman,ar-XA-Standard-A,Oman
Ottoman Empire,tr-TR-Standard-E,Ottoman Empire
Pakistan,pa-IN-Standard-D,Pakistan
Palestine,ar-XA-Standard-C,Palestine
Panama,es-US-Standard-B,Panama
Papua New Guinea,en-AU-Standard-C,Papua New Guinea
Paraguay,pt-BR-Standard-A,Paraguay
Persia,tr-TR-Standard-B,Persia/Persian Empire
Peru,es-US-Standard-C,Peru
Philippines,fil-PH-Standard-C,Philippines
Pitcairn Islands,en-GB-Standard-F,Pitcairn Islands
Poland,pl-PL-Standard-B,Poland
Portugal,pt-PT-Standard-A,Portugal
Prussia,de-DE-Standard-E,Prussia
Puerto Rico,es-US-Standard-C,Puerto Rico
Qatar,ar-XA-Standard-B,Qatar
Roman Empire,it-IT-Standard-D,Roman Empire/Ancient Rome
Romania,ro-RO-Standard-A,Romania
Russia,ru-RU-Standard-C,Russia
Rwanda,fr-FR-Standard-B,Rwanda
Réunion,fr-FR-Standard-C,Réunion
Samoa,en-NZ-Standard-B,Samoa
San Marino,it-IT-Standard-D,San Marino
Saudi Arabia,ar-XA-Standard-C,Saudi Arabia
Scotland,en-GB-Standard-C,Scotland
Senegal,fr-FR-Standard-B,Senegal
Serbia,sr-RS-Standard-A,Serbia
Sierra Leone,en-GB-Standard-C,Sierra Leone
Singapore,ms-MY-Standard-B,Singapore
Slovakia,sk-SK-Standard-A,Slovakia
Slovenia,sk-SK-Standard-A,Slovenia
Solomon Islands,en-AU-Standard-C,Solomon Islands
Somalia,ar-XA-Standard-C,Somalia
Somaliland,ar-XA-Standard-B,Somaliland
South Africa,af-ZA-Standard-A,South Africa
South Korea,ko-KR-Standard-B,South Korea
South Sudan,ar-XA-Standard-C,South Sudan
Soviet Union,ru-RU-Standard-D,Soviet Union/USSR
Spain,es-ES-Standard-B,Spain
Sri Lanka,ta-IN-Standard-B,Sri Lanka
Sudan,ar-XA-Standard-C,Sudan
Suriname,nl-NL-Standard-C,Suriname
Sweden,sv-SE-Standard-E,Sweden
Switzerland,de-DE-Standard-D,Switzerland
Syria,ar-XA-Standard-C,Syria
Taiwan,yue-HK-Standard-C,Taiwan
Tajikistan,tr-TR-Standard-D,Tajikistan
Tanganyika,pt-PT-Standard-B,Tanganyika
Tanzania,pt-PT-Standard-C,Tanzania
Texas,en-US-Standard-B,Texas
Thailand,th-TH-Standard-A,Thailand
Timor-Leste,pt-PT-Standard-A,Timor-Leste
Togo,fr-FR-Standard-B,Togo
Trinidad & Tobago,en-GB-Standard-F,Trinidad & Tobago/Trinidad and Tobago/Trinidad
Tristan da Cunha,en-GB-Standard-B,Tristan da Cunha
Tunisia,ar-XA-Standard-B,Tunisia
Turkey,tr-TR-Standard-E,Turkey
Turkmenistan,tr-TR-Standard-C,Turkmenistan
Uganda,en-GB-Standard-D,Uganda
Ukraine,uk-UA-Standard-A,Ukraine
Union States,en-US-Standard-J,Union States/Union/The Union
United Arab Emirates,ar-XA-Standard-C,United Arab Emirates/UAE
United Kingdom,en-GB-Standard-B,United Kingdom/UK/Britain
United Nations,pt-PT-Standard-C,United Nations/UN
United States,en-US-Standard-J,United States/US/USA/America
Uruguay,pt-BR-Standard-B,Uruguay
Uzbekistan,ru-RU-Standard-B,Uzbekistan
Vatican City,it-IT-Standard-D,Vatican City/Holy See
Venezuela,es-US-Standard-C,Venezuela
Vietnam,vi-VN-Standard-C,Vietnam
Wales,en-GB-Standard-C,Wales
Western Sahara,ar-XA-Standard-C,Western Sahara/Sahara/Sahrawi
Yemen,ar-XA-Standard-D,Yemen
Yugoslavia,sr-RS-Standard-A,Yugoslavia
Zambia,en-GB-Standard-D,Zambia
Zanzibar,pt-PT-Standard-A,Zanzibar
Zimbabwe,en-GB-Standard-D,Zimbabwe